Codes,Titles,Total Marketable US Businesses
312113,Ice Manufacturing,609.0
312120,Breweries,2082.0
312130,Wineries,8708.0
312140,Distilleries,1882.0
3122,Tobacco Manufacturing,451.0
312230,Tobacco Manufacturing,451.0
3131,"Fiber, Yarn, and Thread Mills",792.0
313110,"Fiber, Yarn, and Thread Mills",792.0
3132,Fabric Mills,5423.0
313210,Broadwoven Fabric Mills,4526.0
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,454.0
313230,Nonwoven Fabric Mills,230.0
313240,Knit Fabric Mills,213.0
3133,Textile and Fabric Finishing and Fabric Coating Mills,1447.0
313310,Textile and Fabric Finishing Mills,1095.0
313320,Fabric Coating Mills,352.0
3141,Textile Furnishings Mills,2566.0
314110,Carpet and Rug Mills,985.0
314120,Curtain and Linen Mills,1581.0
3149,Other Textile Product Mills,12972.0
314910,Textile Bag and Canvas Mills,2092.0
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",362.0
314999,All Other Miscellaneous Textile Product Mills,10518.0
3151,Apparel Knitting Mills,1491.0
315110,Hosiery and Sock Mills,678.0
315190,Other Apparel Knitting Mills,813.0
3152,Cut and Sew Apparel Manufacturing,8288.0
315210,Cut and Sew Apparel Contractors,400.0
315220,Men's and Boys' Cut and Sew Apparel Manufacturing,3132.0
315240,"Women's, Girls', and Infants' Cut and Sew Apparel Manufacturing",3746.0
315280,Other Cut and Sew Apparel Manufacturing,1010.0
3159,Apparel Accessories and Other Apparel Manufacturing,3923.0
315990,Apparel Accessories and Other Apparel Manufacturing,3923.0
3161,Leather and Hide Tanning and Finishing,694.0
316110,Leather and Hide Tanning and Finishing,694.0
3162,Footwear Manufacturing,617.0
316210,Footwear Manufacturing,617.0
3169,Other Leather and Allied Product Manufacturing,3546.0
316992,Women's Handbag and Purse Manufacturing,289.0
316998,All Other Leather Good and Allied Product Manufacturing,3257.0
3211,Sawmills and Wood Preservation,3108.0
321113,Sawmills,2477.0
321114,Wood Preservation,631.0
3212,"Veneer, Plywood, and Engineered Wood Product Manufacturing",1616.0
321211,Hardwood Veneer and Plywood Manufacturing,296.0
321212,Softwood Veneer and Plywood Manufacturing,81.0
321213,Engineered Wood Member (except Truss) Manufacturing,61.0
321214,Truss Manufacturing,866.0
321219,Reconstituted Wood Product Manufacturing,312.0
3219,Other Wood Product Manufacturing,26494.0
321911,Wood Window and Door Manufacturing,1247.0
321912,"Cut Stock, Resawing Lumber, and Planing",1231.0
321918,Other Millwork (including Flooring),14492.0
321920,Wood Container and Pallet Manufacturing,3422.0
321991,Manufactured Home (Mobile Home) Manufacturing,497.0
321992,Prefabricated Wood Building Manufacturing,1103.0
321999,All Other Miscellaneous Wood Product Manufacturing,4502.0
3221,"Pulp, Paper, and Paperboard Mills",2980.0
322110,Pulp Mills,347.0
322121,Paper (except Newsprint) Mills,1955.0
322122,Newsprint Mills,32.0
322130,Paperboard Mills,646.0
3222,Converted Paper Product Manufacturing,6040.0
322211,Corrugated and Solid Fiber Box Manufacturing,1839.0
322212,Folding Paperboard Box Manufacturing,157.0
322219,Other Paperboard Container Manufacturing,658.0
322220,Paper Bag and Coated and Treated Paper Manufacturing,1443.0
322230,Stationery Product Manufacturing,411.0
322291,Sanitary Paper Product Manufacturing,406.0
322299,All Other Converted Paper Product Manufacturing,1126.0
3231,Printing and Related Support Activities,54154.0
323111,Commercial Printing (except Screen and Books),43865.0
323113,Commercial Screen Printing,8224.0
323117,Books Printing,367.0
323120,Support Activities for Printing,1698.0
3241,Petroleum and Coal Products Manufacturing,4144.0
324110,Petroleum Refineries,1591.0
324121,Asphalt Paving Mixture and Block Manufacturing,1247.0
324122,Asphalt Shingle and Coating Materials Manufacturing,562.0
324191,Petroleum Lubricating Oil and Grease Manufacturing,594.0
324199,All Other Petroleum and Coal Products Manufacturing,150.0
3251,Basic Chemical Manufacturing,8018.0
325110,Petrochemical Manufacturing,1448.0
325120,Industrial Gas Manufacturing,1230.0
325130,Synthetic Dye and Pigment Manufacturing,273.0
325180,Other Basic Inorganic Chemical Manufacturing,2841.0
325193,Ethyl Alcohol Manufacturing,236.0
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",203.0
325199,All Other Basic Organic Chemical Manufacturing,1787.0
3252,"Resin, Synthetic Rubber, and Artificial and Synthetic Fibers and Filaments Manufacturing",3459.0
325211,Plastics Material and Resin Manufacturing,2969.0
325212,Synthetic Rubber Manufacturing,257.0
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,233.0
3253,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",2148.0
325311,Nitrogenous Fertilizer Manufacturing,460.0
325312,Phosphatic Fertilizer Manufacturing,107.0
325314,Fertilizer (Mixing Only) Manufacturing,595.0
325320,Pesticide and Other Agricultural Chemical Manufacturing,986.0
3254,Pharmaceutical and Medicine Manufacturing,12775.0
325411,Medicinal and Botanical Manufacturing,1346.0
325412,Pharmaceutical Preparation Manufacturing,9494.0
325413,In-Vitro Diagnostic Substance Manufacturing,171.0
325414,Biological Product (except Diagnostic) Manufacturing,1764.0
3255,"Paint, Coating, and Adhesive Manufacturing",3375.0
325510,Paint and Coating Manufacturing,2221.0
325520,Adhesive Manufacturing,1154.0
3256,"Soap, Cleaning Compound, and Toilet Preparation Manufacturing",8874.0
325611,Soap and Other Detergent Manufacturing,1416.0
325612,Polish and Other Sanitation Good Manufacturing,2203.0
325613,Surface Active Agent Manufacturing,158.0
325620,Toilet Preparation Manufacturing,5097.0
3259,Other Chemical Product and Preparation Manufacturing,4612.0
325910,Printing Ink Manufacturing,616.0
325920,Explosives Manufacturing,231.0
325991,Custom Compounding of Purchased Resins,144.0
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",330.0
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,3291.0
3261,Plastics Product Manufacturing,14309.0
326111,Plastics Bag and Pouch Manufacturing,326.0
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,172.0
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,797.0
326121,Unlaminated Plastics Profile Shape Manufacturing,175.0
326122,Plastics Pipe and Pipe Fitting Manufacturing,381.0
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",344.0
326140,Polystyrene Foam Product Manufacturing,66.0
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,1207.0
326160,Plastics Bottle Manufacturing,247.0
326191,Plastics Plumbing Fixture Manufacturing,301.0
326199,All Other Plastics Product Manufacturing,10293.0
3262,Rubber Product Manufacturing,3046.0
326211,Tire Manufacturing (except Retreading),461.0
326212,Tire Retreading,107.0
326220,Rubber and Plastics Hoses and Belting Manufacturing,336.0
326291,Rubber Product Manufacturing for Mechanical Use,235.0
326299,All Other Rubber Product Manufacturing,1907.0
3271,Clay Product and Refractory Manufacturing,2278.0
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",1249.0
327120,Clay Building Material and Refractories Manufacturing,1029.0
3272,Glass and Glass Product Manufacturing,3652.0
327211,Flat Glass Manufacturing,614.0
327212,Other Pressed and Blown Glass and Glassware Manufacturing,1165.0
327213,Glass Container Manufacturing,274.0
327215,Glass Product Manufacturing Made of Purchased Glass,1599.0
3273,Cement and Concrete Product Manufacturing,11773.0
327310,Cement Manufacturing,502.0
327320,Ready-Mix Concrete Manufacturing,6355.0
327331,Concrete Block and Brick Manufacturing,768.0
327332,Concrete Pipe Manufacturing,169.0
327390,Other Concrete Product Manufacturing,3979.0
3274,Lime and Gypsum Product Manufacturing,1222.0
327410,Lime Manufacturing,209.0
327420,Gypsum Product Manufacturing,1013.0
3279,Other Nonmetallic Mineral Product Manufacturing,3623.0
327910,Abrasive Product Manufacturing,615.0
327991,Cut Stone and Stone Product Manufacturing,1899.0
327992,Ground or Treated Mineral and Earth Manufacturing,421.0
327993,Mineral Wool Manufacturing,269.0
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,419.0
3311,Iron and Steel Mills and Ferroalloy Manufacturing,2546.0
331110,Iron and Steel Mills and Ferroalloy Manufacturing,2546.0
3312,Steel Product Manufacturing from Purchased Steel,1535.0
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,586.0
331221,Rolled Steel Shape Manufacturing,509.0
331222,Steel Wire Drawing,440.0
3313,Alumina and Aluminum Production and Processing,1256.0
331313,Alumina Refining and Primary Aluminum Production,235.0
331314,Secondary Smelting and Alloying of Aluminum,67.0
331315,"Aluminum Sheet, Plate, and Foil Manufacturing",289.0
331318,"Other Aluminum Rolling, Drawing, and Extruding",665.0
3314,Nonferrous Metal (except Aluminum) Production and Processing,1835.0
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,480.0
331420,"Copper Rolling, Drawing, Extruding, and Alloying",452.0
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",643.0
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",260.0
3315,Foundries,2630.0
331511,Iron Foundries,486.0
331512,Steel Investment Foundries,231.0
331513,Steel Foundries (except Investment),282.0
331523,Nonferrous Metal Die-Casting Foundries,425.0
331524,Aluminum Foundries (except Die-Casting),443.0
331529,Other Nonferrous Metal Foundries (except Die-Casting),763.0
3321,Forging and Stamping,4016.0
332111,Iron and Steel Forging,1021.0
332112,Nonferrous Forging,121.0
332114,Custom Roll Forming,36.0
332117,Powder Metallurgy Part Manufacturing,49.0
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",2789.0
3322,Cutlery and Handtool Manufacturing,2932.0
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",1245.0
332216,Saw Blade and Handtool Manufacturing,1687.0
3323,Architectural and Structural Metals Manufacturing,22533.0
332311,Prefabricated Metal Building and Component Manufacturing,1924.0
332312,Fabricated Structural Metal Manufacturing,8566.0
332313,Plate Work Manufacturing,2077.0
332321,Metal Window and Door Manufacturing,1764.0
332322,Sheet Metal Work Manufacturing,5666.0
332323,Ornamental and Architectural Metal Work Manufacturing,2536.0
3324,"Boiler, Tank, and Shipping Container Manufacturing",1369.0
332410,Power Boiler and Heat Exchanger Manufacturing,197.0
332420,Metal Tank (Heavy Gauge) Manufacturing,383.0
332431,Metal Can Manufacturing,459.0
332439,Other Metal Container Manufacturing,330.0
3325,Hardware Manufacturing,1859.0
332510,Hardware Manufacturing,1859.0
3326,Spring and Wire Product Manufacturing,2201.0
332613,Spring Manufacturing,464.0
332618,Other Fabricated Wire Product Manufacturing,1737.0
3327,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",22008.0
332710,Machine Shops,20195.0
332721,Precision Turned Product Manufacturing,939.0
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",874.0
3328,"Coating, Engraving, Heat Treating, and Allied Activities",8421.0
332811,Metal Heat Treating,752.0
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",4630.0
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",3039.0
3329,Other Fabricated Metal Product Manufacturing,9465.0
332911,Industrial Valve Manufacturing,861.0
332912,Fluid Power Valve and Hose Fitting Manufacturing,426.0
332913,Plumbing Fixture Fitting and Trim Manufacturing,462.0
332919,Other Metal Valve and Pipe Fitting Manufacturing,621.0
332991,Ball and Roller Bearing Manufacturing,302.0
332992,Small Arms Ammunition Manufacturing,504.0
332993,Ammunition (except Small Arms) Manufacturing,135.0
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",1536.0
332996,Fabricated Pipe and Pipe Fitting Manufacturing,865.0
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,3753.0
3331,"Agriculture, Construction, and Mining Machinery Manufacturing",9375.0
333111,Farm Machinery and Equipment Manufacturing,2993.0
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,582.0
333120,Construction Machinery Manufacturing,3833.0
333131,Mining Machinery and Equipment Manufacturing,562.0
333132,Oil and Gas Field Machinery and Equipment Manufacturing,1405.0
3332,Industrial Machinery Manufacturing,6512.0
333241,Food Product Machinery Manufacturing,1381.0
333242,Semiconductor Machinery Manufacturing,228.0
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",1054.0
333244,Printing Machinery and Equipment Manufacturing,653.0
333249,Other Industrial Machinery Manufacturing,3196.0
3333,Commercial and Service Industry Machinery Manufacturing,7531.0
333314,Optical Instrument and Lens Manufacturing,1308.0
333316,Photographic and Photocopying Equipment Manufacturing,1016.0
333318,Other Commercial and Service Industry Machinery Manufacturing,5207.0
3334,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",4487.0
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,1098.0
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,700.0
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,2689.0
3335,Metalworking Machinery Manufacturing,10006.0
333511,Industrial Mold Manufacturing,983.0
333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",3524.0
333515,Cutting Tool and Machine Tool Accessory Manufacturing,1778.0
333517,Machine Tool Manufacturing,2915.0
333519,Rolling Mill and Other Metalworking Machinery Manufacturing,806.0
3336,"Engine, Turbine, and Power Transmission Equipment Manufacturing",2248.0
333611,Turbine and Turbine Generator Set Units Manufacturing,690.0
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",276.0
333613,Mechanical Power Transmission Equipment Manufacturing,470.0
333618,Other Engine Equipment Manufacturing,812.0
3339,Other General Purpose Machinery Manufacturing,15748.0
333912,Air and Gas Compressor Manufacturing,707.0
333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing",1330.0
333921,Elevator and Moving Stairway Manufacturing,307.0
333922,Conveyor and Conveying Equipment Manufacturing,1122.0
333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",721.0
333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",3686.0
333991,Power-Driven Handtool Manufacturing,398.0
333992,Welding and Soldering Equipment Manufacturing,470.0
333993,Packaging Machinery Manufacturing,871.0
333994,Industrial Process Furnace and Oven Manufacturing,562.0
333995,Fluid Power Cylinder and Actuator Manufacturing,179.0
333996,Fluid Power Pump and Motor Manufacturing,279.0
333997,Scale and Balance Manufacturing,245.0
333999,All Other Miscellaneous General Purpose Machinery Manufacturing,4871.0
3341,Computer and Peripheral Equipment Manufacturing,5419.0
334111,Electronic Computer Manufacturing,1805.0
334112,Computer Storage Device Manufacturing,993.0
334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,2621.0
3342,Communications Equipment Manufacturing,5566.0
334210,Telephone Apparatus Manufacturing,1091.0
334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,3178.0
334290,Other Communications Equipment Manufacturing,1297.0
3343,Audio and Video Equipment Manufacturing,1983.0
334310,Audio and Video Equipment Manufacturing,1983.0
3344,Semiconductor and Other Electronic Component Manufacturing,9782.0
334412,Bare Printed Circuit Board Manufacturing,252.0
334413,Semiconductor and Related Device Manufacturing,4050.0
334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",653.0
334417,Electronic Connector Manufacturing,454.0
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,1368.0
334419,Other Electronic Component Manufacturing,3005.0
3345,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",17686.0
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,2319.0
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",3825.0
334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",1166.0
334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",2523.0
334514,Totalizing Fluid Meter and Counting Device Manufacturing,342.0
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,1815.0
334516,Analytical Laboratory Instrument Manufacturing,2216.0
334517,Irradiation Apparatus Manufacturing,266.0
334519,Other Measuring and Controlling Device Manufacturing,3214.0
3346,Manufacturing and Reproducing Magnetic and Optical Media,2437.0
334613,Blank Magnetic and Optical Recording Media Manufacturing,416.0
334614,"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing",2021.0
3351,Electric Lighting Equipment Manufacturing,3725.0
335110,Electric Lamp Bulb and Part Manufacturing,377.0
335121,Residential Electric Lighting Fixture Manufacturing,565.0
335122,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",938.0
335129,Other Lighting Equipment Manufacturing,1845.0
3352,Household Appliance Manufacturing,1652.0
335210,Small Electrical Appliance Manufacturing,828.0
335220,Major Household Appliance Manufacturing,824.0
3353,Electrical Equipment Manufacturing,4865.0
335311,"Power, Distribution, and Specialty Transformer Manufacturing",797.0
335312,Motor and Generator Manufacturing,1458.0
335313,Switchgear and Switchboard Apparatus Manufacturing,839.0
335314,Relay and Industrial Control Manufacturing,1771.0
3359,Other Electrical Equipment and Component Manufacturing,6482.0
335911,Storage Battery Manufacturing,625.0
335912,Primary Battery Manufacturing,102.0
335921,Fiber Optic Cable Manufacturing,179.0
335929,Other Communication and Energy Wire Manufacturing,147.0
335931,Current-Carrying Wiring Device Manufacturing,708.0
335932,Noncurrent-Carrying Wiring Device Manufacturing,511.0
335991,Carbon and Graphite Product Manufacturing,283.0
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,3927.0
3361,Motor Vehicle Manufacturing,1950.0
336111,Automobile Manufacturing,1275.0
336112,Light Truck and Utility Vehicle Manufacturing,94.0
